,tweet,sentiment,tweet.1,location
60,happy easter couch yours couchcuddles easter covid19support sunday heisrisen indeed poetry photography family love celebration isolation socialdistancing corona healing truthâ€¦,0.75,"Happy Easter from our couch to yours!
.
.
.
.
.
#couchcuddles #easter #covid19support #sunday #heisrisen #indeed #poetry #photography #family #love #celebration #isolation #socialdistancing #corona #healing #truthâ€¦ https://t.co/UKmMUg6JxS",Nevada
61,two thousand and twenty easter got like happy easter friend better time ahead covid19 corona quarantinelife quarantined ormond beach florida,0.65,"2020 Easter got me like.....
Happy Easter friends.
Better times are ahead.  
#covid19 #corona #quarantinelife #quarantined @ Ormond Beach, Florida https://t.co/P8sG9rFSnr",Florida
62,adventure corona donkey easter two thousand and twenty boxcrafts corona stayhome easter fort lauderdale florida,0.0,"The Adventures of Corona the donkey on Easter 2020! #boxcrafts #corona #stayhome #easter @ Fort Lauderdale, Florida https://t.co/E52HunmYpF",Florida
63,"ğŸ‡ºğŸ‡¸ ten day forecast fifty thousand, four hundred and eighty-three dead wave one hundred and twenty-three day nine million, three hundred and seventy-six thousand, one hundred and fifty-six case one hundred and thirty-one thousand, two hundred and sixty-six death case double five six day red heartï¸ life count pls stayathome hospital chart increasing",-0.06666666666666668,"ğŸ‡ºğŸ‡¸ US

10 day forecast of 50,483 dead. This wave may last 123 days and see 9,376,156 cases and 131,266 deaths. Cases double every 5.6 days.

â¤ï¸ Every Life Counts, Pls #StayAtHome

ğŸ¥: https://t.co/an5Q5LWRAu
ğŸ“ˆ: https://t.co/c0cjARzST8",Kansas
64,easter two thousand and twenty safe people play safe amp stay home this corona virus real dont forget true meaning easter quarantine easter2020 stayhome heisrisen little fall new jersey,0.2597727272727273,"Easter 2020 be safe out there people.
Play it safe &amp; stay home.this Corona Virus is real.Dont forget the true meaning of Easter #quarantine #easter2020 #stayhome #heisrisen @ Little Falls, New Jersey https://t.co/wEKt5QB2QY",New Jersey
65,photo loc lov la ' grand opening ' standing chastity cheszymagicfingerz loc lov la staff traveled pre corona twice monthly loc lov la philly nj know story know â€¦,0.5,"Another photo from Loc Lov LA's grand opening. I'm standing with Chastity cheszymagicfingerz, a Loc Lov LA staff who traveled pre-corona twice monthly to Loc Lov LA from Philly/NJ. 
If you know my story you know Iâ€¦ https://t.co/rnrBo0qizf",California
66,explain eight year old can ' party birthday corona virus seen gift eye lite eyes cousin friend beaming face with smiling eyes thanks family amp friend â€¦,0.05833333333333333,How do you explain to a 8 year old he can't have a party for birthday due to Corona Virus? After he seen the gifts his eyes lite up and ğŸ‘€ his cousins and friends he was ğŸ˜. Thanks for all my family &amp; friends.â€¦ https://t.co/PlMmzSOUCG,Texas
67,`` fried onion anyone `` april wanted showcase photo favorite subject food frequent counter toluca lake pre corona burger thecounterburgerâ€¦,0.14444444444444446,"""Fried Onions, Anyone?"" - For April I wanted to showcase some of my photos of one of my favorite subject... FOOD - I frequent the Counter in Toluca Lake (pre-corona) - because #burger #TheCounterBurgerâ€¦ https://t.co/Q2VeoxF9Y4",California
68,happy easter hatching chickrabbitbouqueteveryone meetshannonlee rocking feel good hoodie comfy yoga pant empirestreetsty enjoying fun spring walk corona park empirestreetstyâ€¦,0.696484375,Happy Easter ğŸ£ğŸ‡ğŸ’Everyone!!! meetshannonlee is rocking her Feel Good hoodie and comfy yoga pants from @EmpireStreetSty while enjoying and fun spring walk at Corona Park!!! https://t.co/vUmegbG15J @EmpireStreetStyâ€¦ https://t.co/gETcbcBNiD,New York
69,rabbit face happyeaster corona quarantine two thousand and twenty hatching chickrabbit downtown west palm beach,0.0,ğŸ° #HappyEaster #corona #quarantine #2020 ğŸ£ğŸ‡ @ Downtown West Palm Beach https://t.co/flTKddALWx,Florida
70,happy easter everyone easter happyeaster quarantine corona virus abnormalattraction comedy getfuzzy stayhome staysafe bobbypriv leavs16 new york new york,0.42424242424242414,"Happy Easter Everyone!! #Easter #happyeaster #quarantine #corona #virus #abnormalattraction #comedy #getfuzzy #stayhome #staysafe @bobbypriv  @Leavs16 @ New York, New York https://t.co/AUPd6lYNIH",New York
71,happy holiday easter easterweekend iso sunday vibe family corona rona rillogangactivityno entry bundyno entry rillogangno entry vibe eastereggs smile clean besafe world selfquarantine life lifestyle gangshithundred pointsâ€¦,0.4888888888888889,happy holiday #easter #easterweekend #iso #sundays #vibe #family #corona #rona #rillogangactivityâ›” #bundyâ›” #rillogangâ›” #vibes #eastereggs #smile #clean #besafe #world #selfquarantine #life #lifestyle #gangshitğŸ’¯â€¦ https://t.co/GOuQbDZ15C,Virginia
72,doesnt happen easter corona covid new york new york,0.13636363636363635,"This doesnâ€™t happen every Easter!!! #corona #covid @ New York, New York https://t.co/Sf9BCutzaX",New York
73,corona death projection in one ğŸ‡¸ğŸ‡ªsweden `` just nothing '' strategy two ğŸ‡³ğŸ‡± netherlands `` intelligent lockdown '' three ğŸ‡¬ğŸ‡§ uk `` take chin oh shit pm got it something wayâ€¦,0.375,"Corona deaths projections are in!
#1 ğŸ‡¸ğŸ‡ªSweden ""just do nothing"" strategy
#2 ğŸ‡³ğŸ‡± Netherlands ""intelligent lockdown"" 
#3 ğŸ‡¬ğŸ‡§ UK ""take it in the chin! oh shit the PM got it. Do something! Wayâ€¦ https://t.co/m4fhBVgR00",New York
74,today family easter zoom brought corona say celebrating resurrection baby jesus like quarantine easter covid zoom coronabeer beneestomnibus floral park new york,0.13636363636363635,"Todayâ€™s family Easter Zoom call is brought to you by @corona Nothing says celebrating the resurrection of Baby Jesus like quarantine #easter #covid #zoom #coronabeer #beneestomnibus @ Floral Park, New York https://t.co/w4nt16tweE",New York
75,covid19 corona two thousand and twenty quarantine stayhome stayhealthy charlotte north carolina,0.0,"#covid19 #corona #2020 #quarantine #stayhome #stayhealthy @ Charlotte, North Carolina https://t.co/JdBv7IDOWl",North Carolina
76,rolling on the floor laughingrolling on the floor laughingrolling on the floor laughing religious joke easter covid corona coronameme laughter humor ressurection paganism polytheism los angeles california,0.0,"ğŸ¤£ğŸ¤£ğŸ¤£
.
.
.
.
.
.
.
.
.
#religious #joke #easter #covid #corona #coronameme #laughter #humor #ressurection #paganism #polytheism @ Los Angeles, California https://t.co/fT7wUic8B1",California
77,throwback glamorous time swipe right arrowï¸ corona time zany face new york public library,0.2537878787878788,"#throwback to a more glamorous time!
SWIPE â¡ï¸ for corona times ğŸ¤ª @ New York Public Library https://t.co/XGfk4Nxh8Z",New York
78,fuel pump smiling face with horns slight work fuel pump new hobby battery indooractivities rillogangactivityno entry bundyno entry rona corona weedmaple leaf life lifestyle gangshithundred points rillogangno entry iso isolation sunday vibe vibe grow goodvibesonly cleanâ€¦,0.11212121212121214,"â›½ ,, ğŸ˜ˆ slight work â›½ new hobby ğŸ”‹#indooractivities #rillogangactivityâ›” #bundyâ›” #rona #corona #weedğŸ #life #lifestyle #gangshitğŸ’¯ #rillogangâ›” #iso #isolation #sundays #vibe #vibes #grow #goodvibesonly #cleanâ€¦ https://t.co/03A5pcyTJh",Virginia
79,need whats posted photo face with raised eyebrow fact theartofthinkingoutloud billgates vaccine virus pandemic socialdistancing devil evil corona life usa cincinnati,-0.25,Need I say more than whatâ€™s posted on the photo?ğŸ¤¨ .. ALL FACTS. #theartofthinkingoutloud #billgates #vaccines #virus #pandemic #socialdistancing #devil #evil #corona #life #usa @ Cincinnati https://t.co/0aswZRQnl2,Ohio
80,easter lamp chop easter corona lambchop fhjerk island vybes kitchen fh jerk,0.0,Easter Lamp Chop!!! #easter #corona #lambchops #FHJerk @ Island Vybes Kitchen by FH Jerk https://t.co/umGmCCEi26,Illinois
81,want virtual work week 15pp week monday wednesday amp thursday 7pm cash app fitmoliving zoom id ad dont let corona hold health amp fitness goal weâ€¦,0.0,"WHO WANT THIS VIRTUAL WORK THIS WEEK?  ONLY $15pp for the week.  Monday, Wednesday, &amp; Thursday 7pm.  Cash app $FitMoLiving. ZOOM ID on the Ad.  Donâ€™t let Corona hold you back from your health &amp; fitness goals!  WEâ€¦ https://t.co/jqy10iLlHP",Maryland
82,photo loc lov la ' grand opening ' standing chastity cheszymagicfingerz loc lov la staff traveled pre corona twice monthly loc lov la philly nj know story know â€¦,0.5,"Another photo from Loc Lov LA's grand opening. I'm standing with Chastity cheszymagicfingerz, a Loc Lov LA staff who traveled pre-corona twice monthly to Loc Lov LA from Philly/NJ. 
If you know my story you know Iâ€¦ https://t.co/h44gtfn9mJ",California
83,four twelve two thousand and twenty jesus paid all owe happy corona easter family yours mount dora florida,0.8,"|4.12.2020| Jesus paid it all, all to Him I owe. Happy (Corona) Easter from our family to yours. @ Mount Dora, Florida https://t.co/igC9rDpNFZ",Florida
84,went bit walk million podcasts flushing meadow corona park,0.0,I went for a bit of a walk. I somehow still have a million podcasts. @ Flushing Meadows - Corona Park https://t.co/2ezf9thCK7,New York
85,don ' judge me champagne taste beer pocket book home beer corona heineken redstripe greenmount guilford greenacresinguilford eastersunday easter easterbunny green acre guilford,-0.2,"Don't judge me.  
Champagne taste, beer pocket book. 

#home #beer #corona #heineken #redstripe #greenmount #guilford #greenacresinguilford #eastersunday #easter #easterbunny @ Green Acres in Guilford https://t.co/6wUrYtaKUz",Maryland
86,"happy easter family friend rabbit facerabbit telephoneï¸ nine hundred and nine eight hundred and sixty two thousand, six hundred and six corona norco jurupa valley cerritos norwalk orangecounty tustin anaheim santaana longbeach anaheimhill covina westcovina fullertonâ€¦",0.8,"Happy Easter to all my family and friends ğŸ°ğŸ‡ 
â˜ï¸ [phone]

#corona #Norco #Jurupa #Valley #Cerritos #Norwalk #OrangeCounty #Tustin #Anaheim #SantaAna #LongBeach #AnaheimHill #Covina #WestCovina #Fullertonâ€¦ https://t.co/S6RADSBfJc",California
87,easter flower brighten house happy easter flower flower daffodil tulip easter home corona california,1.0,"Easter flowers to brighten up the house.  Happy Easter!  #flowers #flower #daffodils #tulips #easter #home @ Corona, California https://t.co/akOoswFL2M",California
88,family yours risen easter heisrisen resurrectionday covid corona quarantine montana,0.0,"From Our Family to Yours!
He Is Risen!
#easter #heisrisen #resurrectionday #covid #corona #quarantine @ Montana https://t.co/ux2FuAmjLM",Montana
89,federal restaurant amp bar massachusetts corona virus mandate close temporarily consider purchasing gift card help sustain time plan event hereâ€¦,-0.1953125,THE FEDERAL RESTAURANT &amp; BAR Due to Massachusetts Corona Virus Mandate will close temporarily! Consider purchasing gift cards https://t.co/DQBp3oLgMX to help them sustain this time! Plan Events hereâ€¦ https://t.co/rVTlfCbmHJ,Massachusetts
90,`` my latest post ' utilitypole rust green staple corona pixel3xl pixel iger instagram gram nature new orleans louisiana,0.1,"""My Latest Post'

#utilitypole #rust #green #staples #corona #pixel3xl #pixel #iger #instagram #gram #nature @ New Orleans, Louisiana https://t.co/g7h4a6jubT",Louisiana
91,corona blue jazz funk rnb grownfolkmusic smithsonian national museum african american history culture,0.14545454545454545,Corona Blues #jazz #funk #rnb #grownfolkmusic @ Smithsonian National Museum of African American History and Culture https://t.co/eX9tVuS3Vs,District of Columbia
92,rocky stair corona del mar state beach,0.0,Rocky is all about stairs @ Corona del Mar State Beach https://t.co/udGhmC1eHb,California
93,"corona two thousand and twenty spanish flu one thousand, nine hundred and twenty cholera one thousand, eight hundred and twenty bubonic plague one thousand, seven hundred and twenty thinking face population control one hundred year thinking face coincidenceorpattern coincidenceithinknot thinking face low ' kitchen",0.0,"Corona 2020, Spanish Flu 1920, Cholera 1820, Bubonic Plague in 1720 ğŸ¤” Population Control Every 100 Years ğŸ¤”#CoincidenceOrPattern #coincidenceithinknot ğŸ¤” @ Lows' Kitchen https://t.co/iybmsy2Dxj",North Carolina
94,covid nineteen life go on slooooowly corona covid washyourhands washingtondc blackandwhite bnw blackandwhitephotography bnwstreet bnwstreetphotography streetphotography streetphoto streetphotographerâ€¦,0.0,Covid-19: Life goes on. Slooooowly. #corona #covid #washyourhands #washingtondc #blackandwhite #bnw #blackandwhitephotography #bnwstreet #bnwstreetphotography #streetphotography #streetphoto #streetphotographerâ€¦ https://t.co/ZPGHq1LJdk,District of Columbia
95,nation groove stayinghome funk alonetogether onenation corona pennsylvania,0.0,ONE NATION UNDER A GROOVE #stayinghome FOR THE FUNK OF IT #alonetogether  #onenation #corona @ Pennsylvania https://t.co/jFD9YjHxho,Pennsylvania
96,corona virus wont stop speaking encouraging body christ in out host â€œ motivating circle event â€ circle need recharge new haveâ€¦,0.0,"Corona Virus wonâ€™t stop me from speaking and encouraging the Body of Christ. 

I have all of the Inâ€™s and Outâ€™s to host your â€œMotivating Your Circle Eventâ€. Does your circle need a recharge from someone new? I haveâ€¦ https://t.co/BncYsZmKRR",Tennessee
97,corona virus wont stop speaking encouraging body christ in out host â€œ motivating circle event â€ circle need recharge new haveâ€¦,0.0,"Corona Virus wonâ€™t stop me from speaking and encouraging the Body of Christ. 

I have all of the Inâ€™s and Outâ€™s to host your â€œMotivating Your Circle Eventâ€. Does your circle need a recharge from someone new? I haveâ€¦ https://t.co/qydc8Eivc5",Tennessee
98,nation groove stayinghome funk alonetogether da corona covid nineteen north carolina,0.6208333333333333,ONE NATION UNDER A GROOVE #STAYINGHOME FOR THE FUNK OF IT #ALONETOGETHER due Da #corona #covid_19 @ North Carolina https://t.co/oBQIb3xMKU,North Carolina
99,happy easter rabbitrabbit facehatching chick corona california,-0.125,"Happy Easter ğŸ‡ğŸ°ğŸ£ @ Corona, California https://t.co/ixgopgVSs5",California
100,nation groove stayinghome funk alonetogether da corona covid nineteen pennsylvania,0.8,ONE NATION UNDER A GROOVE #STAYINGHOME FOR THE FUNK OF IT #ALONETOGETHER due Da #corona #covid_19 @ Pennsylvania https://t.co/USpxADYeL4,Pennsylvania
101,happy easter familia friend thank god blessed day have happyeaster2020 familiaarmas armasfamily chiltonohana corona california,0.35,"Happy Easter to my Familia and Friends. Thank God for this blessed day we have! #happyeaster2020 #familiaarmas #armasfamily #chiltonohana @ Corona, California https://t.co/5nw3Dfqs7z",California
102,little easter fun morning boy easter easteregghunt confetti corona tucson arizona,1.0,"A little Easter fun this morning with the boys.

#easter #easteregghunt #confetti @ Corona de Tucson, Arizona https://t.co/kObEXHNX6B",Arizona
103,follow daddydaughterti dailyfunnies backhand index pointing upmedium-dark skin toneclickfollow amp or â€œ face with tears of joy â€ backhand index pointing upmedium-dark skin tone imagine imagination imago imaginaryfriend imaginaryfriends upcoming show they normally posted therona aka coronaâ€¦,0.05625,"Follow @DaddyDaughterTi for #DailyFunnies
ğŸ‘†ğŸ¾ClickFollow &amp;/or a â€œğŸ˜‚â€ğŸ‘†ğŸ¾ 
.
#imagine #imagination #imagines #imaginaryfriend #imaginaryfriends 
.
Upcoming Shows:
-They are normally posted here but #TheRona #aka #Coronaâ€¦ https://t.co/Msjja17QTn",Massachusetts
104,luna crescent moon 1st easter hatching chickand resurrection latin crossï¸sunday stop praise raising handsmedium skin tone corona swipebackhand index pointing rightmedium skin tone bunny hopping cuteness heisrisen theblessedlife ressurectionsundayâ€¦,0.15,"Lunaâ€™s ğŸŒ™ 1st Easter ğŸ£and Resurrection âœï¸Sunday. Nothing can stop her praise ğŸ™ŒğŸ½ not even Corona!
.
.
.
SWIPEğŸ‘‰ğŸ½ For more bunny hopping cuteness.
.
.
#heisrisen
#theblessedlife
#ressurectionsundayâ€¦ https://t.co/D5Tw5uUMrU",Connecticut
105,god blessed amp hopefully contributes health journey worry virus paranoid thirteen thousand people dying u corona immune health mindfullness antivirus bodyhealthâ€¦,0.0,"God blessed me &amp; hopefully this contributes to your health journey. No worries but I am virus paranoid about 13,000+ people dying around me in the US. #Corona #Immune #Health #Mindfullness #AntiVirus #Bodyhealthâ€¦ https://t.co/eNPuUsx14Q",Georgia
106,pigeon cop one roaming free street new york city pigeon nypd nycpolice timessquare timessquarenyc coronavirus corona virus isolation covid19 emptystreetsâ€¦,0.0,"The pigeons and the cops are the only ones roaming free the streets of New York City.
.
.
.
#pigeons #nypd #nycpolice #timessquare #timessquarenyc #coronavirus #corona #virus #isolation #COVID19 #emptystreetsâ€¦ https://t.co/JCkH7R6zk0",New York
107,hell yeahdouble exclamation markï¸double exclamation markï¸double exclamation markï¸ looking high amp low roll person facepalmingmedium skin toneâ€female signï¸nail polishmedium skin toneloudly crying face ijsdouble exclamation markï¸ yall stop buying damn tissue geeshdouble exclamation markï¸double exclamation markï¸double exclamation markï¸ coronamemes tissue charmin melaninpoppin corona coronavid19â€¦,0.15,"Hell yeahâ€¼ï¸â€¼ï¸â€¼ï¸I been looking high &amp; low. Yet not a roll to be found ğŸ¤¦ğŸ½â€â™€ï¸ğŸ’…ğŸ½ğŸ˜­
Ijsâ€¼ï¸ Can yâ€™all please stop buying up ALL the damn tissue? Geeshâ€¼ï¸â€¼ï¸â€¼ï¸
#coronamemes #tissue #charmin #melaninpoppin #corona #coronavid19â€¦ https://t.co/pJhQxi0l4Y",Tennessee
108,fresh air park artmuseum corona art covid nineteen outside staysafe nassau county museum art,-0.1,Fresh Air in the Park #artmuseum #corona #art #covid_19 #outside #staysafe @ Nassau County Museum of Art https://t.co/ZHCZTN3GyD,New York
109,happy easter redeemer life easter easterdecor easterathome corona prospecthillinn quarantinelife tablescapechallenge prospect hill inn amp restaurant,0.15,Happy Easter!  Our Redeemer Lives. #easter #easterdecor #easterathome #corona #prospecthillinn #quarantinelife #tablescapechallenge @ Prospect Hill Inn &amp; Restaurant https://t.co/INKrVKd4Iq,Virginia
110,queen corona goth glam riconasty thescottedit microbeelfmedium-light skin toneâ€female signï¸ los angeles california,1.0,"QUEEN CORONA 
#Goth #Glam with riconasty x thescottedit ğŸ¦ ğŸ§ğŸ¼â€â™€ï¸ @ Los Angeles, California https://t.co/ut6BMNAcPa",California
111,visit easter bunny today corona california,0.0,"Had a visit from the Easter Bunny today! @ Corona, California https://t.co/boB5zjyb7L",California
112,current situation mason one hundred excessive corona dog walk a non fur child currently road send tent person facepalminglight skin toneâ€female signï¸dog facezany face summit new jersey,0.0,"Current situation: Mason is 100% over my excessive corona dog walks (as are the non-fur children)...currently still on the side of the road.  Send a tent? ğŸ¤¦ğŸ»â€â™€ï¸ğŸ¶ğŸ¤ª @ Summit, New Jersey https://t.co/JQCDPKquvT",New Jersey
113,happy easter bunnyyoga rabbit face bunny faceyoga grinning squinting face corona bunny chilling human working face with tears of joy mirai clinical,-0.03787878787878788,"Happy Easter #BunnyYoga ğŸ°

This is when we did #Bunny #FaceYoga ğŸ˜† before corona 

The bunny is chilling while humans are working out ğŸ˜‚ @ Mirai Clinical https://t.co/quc29T2hjs",California
114,visiting usp alcatraz bought harmonica knowing entertain son much keepinghimbusy uspalcatraz harmonica corona new york,0.15000000000000002,"While visiting USP Alcatraz I bought a harmonica not knowing that it will entertain my son so much... #keepingHimBusy #USPAlcatraz #harmonica @ Corona, New York https://t.co/bIy2CrRCLb",New York
115,vinnie orcel eat heart out who jealous eastersunday family daughtertime dadlife lovemyfamily quarantine corona covid cranston rhode island,0.1,"@vinnie_orcel eat your heart out!!  Whoâ€™s jealous? #eastersunday #family #daughtertime #dadlife #lovemyfamily #quarantine #corona #covid @ Cranston, Rhode Island https://t.co/3iHthTCvrP",Rhode Island
116,mile eastersunday run jacksonheights elmhurst corona keeprunning covid19 lgbtqiarunners instagay gayrunner gayrunners gayathletes gayfitness gayfit lgbtqrunners lgbtqrunnerâ€¦,0.0,"Four mile #EasterSunday run through #JacksonHeights, #Elmhurst and #Corona.  #keeprunning #covid19 lgbtqiarunners #instagay #gayrunner #gayrunners #gayathletes #gayfitness #gayfit #lgbtqrunners #lgbtqrunnerâ€¦ https://t.co/Vfeynx5cJ9",New York
117,profitstyle yall fukkin ep one two three four five six leave comment aint heard link bio available everywhere corona profitg viral explore unsigned indie majorâ€¦,0.5375,WHICH PROFITSTYLE YALL FUKKIN WITH ON THE EP?????? 1 2 3 4 5 Or 6 LEAVE COMMENTS. IF U AINT HEARD IT YET LINK IN BIO AND ITS AVAILABLE EVERYWHERE.......  #corona #profitg #viral #explore #unsigned #indie #majorâ€¦ https://t.co/7LJkgfq077,Tennessee
118,corona ny sun apr 12th pm forecast tonight partly cloudy lo thirty-one saturday sunny hi forty-one,0.15416666666666667,Corona NY Sun Apr 12th PM Forecast: TONIGHT Partly Cloudy Lo 31 SATURDAY Sunny Hi 41,New York
119,grilling weather get rough drinking corona premier grupomodelo mx halligan bar south â€”,0.04545454545454545,Grilling it up before the weather gets rough. - Drinking a Corona Premier by @GrupoModelo_MX @ Halligan Bar South  â€” https://t.co/tnBU2l5Q5G,North Carolina
120,celebrating easter corona virus style lakeview east chicago,-0.1,"Celebrating Easter Corona Virus style @ Lakeview East, Chicago https://t.co/pAyaMFZZM9",Illinois
