|‚ù§‚ù§ I challenge you to #SaveTheWorld from #Covid-19! Recycle empty soda bottles into face shields and become a hero!  https://t.co/b5luv683Ov #TogetherAtHome ! https://t.co/EV48wQrEQ7|
|As we have been here for you before, we are here for you during #Covid19 😌Face to Face wants to offer your support. Call to schedule a phone or video medical visit at [phone].
(No walk-in appointments at this… https://t.co/vE7VbDwCAj|
|Homemade blueberry muffins...it’s what is for breakfast!! 💙💙

#Yummy #Blueberries #Quarantine #Covid19 #BettyCrocker #ImperialSugar @ Sugar Land, Texas https://t.co/3M1v9Vm1iJ|
|BLUE IVYs #coronavirus #psa for #washinghands • Peep Sir in the background screaming and hollering fuckn jay up......Bey was recording. beyonce #blueivy @ Malibu Beach - Califórnia https://t.co/oqBA63umHl|
|STAY SAFE #covid19 #lakewoodohio @ Serpentini Arena-Winterhurst operated by Iceland USA https://t.co/phAWCglonq|
|The new norm just to leave the for work. #corona station with essential items for my own protection. ##OrthoDoc on call #n95facemask #gloves #handsanitizer @ Navajo Nation, New Mexico https://t.co/e9dhMDyyjQ|
|GETTING IT, 
WORK OUT CORONA 🚲 RIDE TODAY! at 12pm PM me if you want to ride ,love my friends, big thanks to all the people I look up to and admire that make want to change my way of life, now teaching online lessons… https://t.co/4TPxoDLLi1|
|Corona CA Sun Apr 19th AM Forecast: TODAY Patchy Fog Hi 68 TONIGHT Chance Of Showers Lo 49|
|“The church in a COVID19 world should look like what the church should have always looked like.” Pastor Scott Gleason, Tabernacle Baptist Church, New Bern @ Grifton, North Carolina https://t.co/jcF2MCJfsa|
|Beautiful day out ☀️ 😎 photos taken with #djimavicmini new #drone 📡 glad #beaches are open in #daytonabeach 🌊 all these restrictions with #coronavirus 🦠 def teaching me to be happy day to day instead of always… https://t.co/YGyzbFYyMu|
|Check out my coronavirus door handle hook, anybody want one?  I don’t often print with carbon fiber but when I do I really like the finish and the look of it. @ Westminster, California https://t.co/cTPTdzAXk9|
|Habeerday wali!!!! Ready the Corona #punintended WAHAHA!!!! Seriously tho, happy birthday, wals! Enjoy it however way you wannu but stay indoors!!! Hehe. Cheers! 🥃🍸🍻💕🙏🏼 @ Los Angeles, California https://t.co/opUo9IOxvi|
|We think nygovcuomo is right! #coronabarbershopplus #wherehairmeetsstyle #thelineupinc #thelineupnyc #covid19 #coronavirus #quarantine #pause #nyc #nycbarber #lockdown @ Corona Barbershop Plus https://t.co/CcgGhf8Mlb|
|Stop leaning on your own understanding.
#mask #youth #stayathome #coronavirus @ Stockbridge, Georgia https://t.co/Ylb3v1wH3Y|
|Watch what I can do 😏 🦿💪🏿
..................
Make sure you go follow my tiktok kingkage216  !!!
.
.
. #madeyoulook #feet #foot #health #funny #athomebored #athome #stayhome #corona #tiktok @ Cleveland, Ohio https://t.co/7fWwgvO0U4|
|A Sunday morning laugh. Keep your arrest safe 🙏 
We appreciate all that you do.
STC Training didn't train you for #corona19 #Covid19 
.
.
We will do whatever we can to help make your day a little better.
.
.
Please… https://t.co/xGhnSO9zTd|
|Complaining when things go wrong is useless.
.
.
.
#facemask #facemasks #washingtonsquarepark #greenwichvillage #westvillage #coronavirus #corona #virus #isolation #COVID19 #emptystreets #emptynyc #nycshutdown… https://t.co/cqGROIk8GP|
|From pratt.itl
・・・
Pratt COVID-19 production response 001
.
.
.
.
.
For the past four weeks, the ITL (Interdisciplinary Technology Lab) has been working with the @pratt_sod &amp; @pratt_soa to activate our production… https://t.co/pexcXW4UCc|
|Patrick's Pub and Grille is open 11-9:30pm this Sunday 
We are offering delivery from 11-9pm 

Sunday is WING DAY!!
Every Sunday Buy 8 wings for $8.49 and get the 2nd 8 for HALF OFF! 
Because of the corona virus this… https://t.co/WviEvByZvJ|
|Easter morning at the Brasher's ranch a week ago with an Hoyo de Monterey Double Corona Gran Reserva. Not only celebrating the resurrection, but also a little thankful for tractors after the previous late night's… https://t.co/ze9zaSVy1O|
|Thanks to plumcreekchurch pcthegathering generosity at the last ministry event before COVID-19 shut us all down...my wife prepped and planted these succulents she adopted from the tables. Now, they bring life and… https://t.co/MQ7wcENZWT|
|19APR2020: “Social Distancing” is helping us to defeat COVID19, as well as “shelter in Place”/“stay home, stay safe” directives, and I agree. I also agree that we must take care of ourselves mentally &amp; physically. In… https://t.co/3UI8LQGtsn|
|Crowdsourced Data Mapping Tool Reveals Elevated Flu-Like Symptoms Across US Geographies, Public Participation Can Help Track The Spread Of COVID-19  https://t.co/9DgJ8OdbvM|
|— There are no essences;  sun in moderation will block the corona glare. 
.
#musicofphilosophy #naomisyng #museumoftheintellect #MoI #Contempletely #ThinkingAllowed @ New York, New York https://t.co/ul0rtIlZZm|
|✨S/O to all my day ones! We gonna need a WHOLE squad trip after this! 💙 Miss y’all!!!✨ #covid #quarantine #besties #juicesquad #losangeles #california #blasianpersuasion @ Los Angeles, California https://t.co/f7yNSAoGtW|
|SKIN MANIFESTATIONS IN COVID19 

Ryan N. Cole, MD Anatomic/clinical/dermatopatholgist BOISE, ID

Knowing that up to 50% of patients are asymptomatic carriers, here are a few more manifestations to look for, that may… https://t.co/8GTKL8tKi1|
|COVID-19 update @ New York, New York https://t.co/HeTOXreMdC|
|Watch: Pelosi Slammed for Shamelessly Begging for Campaign Donations During the Coronavirus Crisis https://t.co/zCksgfqLnU https://t.co/RtfBNYMcZI|
|My Tik Tok bill might also be past due 🙇🏽‍♂️ •
Follow me on Tik Tok ➡️ @theofficialray415
•
•
•
#tiktok #funny #viral #comedy #funny #coronavirus #quarantine @ San Francisco, California https://t.co/x0WVoGHjjl|
|Galo’s hiphop class always feeling 100%!!🤩🤩 And you know what they say, look good feel good!!🤣🤯🤯 #hiphop #dance #class #100 #lookgood #feelgood #stayhome #staysafe #stayhealthy #corona #virus #covid19 #explorepage… https://t.co/6CjoSsm2gI|
|#Repost @Sonyareneepoet
•  •  •  •  •
We will not go back to normal. Normal never was. Our pre-corona existence was never normal other than we normalized greed, inequity, exhaustion,… https://t.co/6FMhdjNgwQ|
|#coronaready #covid19 #coronavirus #community #standwithhealthworkers @ Yonkers, New York https://t.co/pNRkwbQ0tG|
|This magazine cover I illustrated several years ago seems very fitting for today. #mentalhealth #mentalhealthmatters #lifeinterrupted #covid #corona .
#Easter 

 #spring  #illustratorforhire… https://t.co/aCuj62uNJc|
|Tuesday April 2020
Live Interview
 Charles Wright Sr. 
Clinical Scientist 
Coronavirus updates
And answers 
2pm Tune into 
@Strongarmlive
https://t.co/YHJ3QEZyHu
#AskMathis 
Reggie… https://t.co/hqnssQ43bj|
|50 days of social distancing 🦠 😷 Joined tiktok for baby gal mayrah_sayrak 
.
.
First attempt- no make up - stay tuned more to come 😂 🤦🏽‍♀️ 
.
.
Shit - I am still young and hip 😘😝😅 👸🏽 
.
.
#corona #coronachronicles… https://t.co/HEbR3MFVjs|
|Check us out tonight at 6:00 on @news12ct &amp; @nbcnewyork ! Thanks so much for coming out to to talk to us today. 
#supportsmallbusiness #supportfrontlineworkers #quarantine #socialdistancing #coronavirus… https://t.co/DEBSKYQ4kM|
|Day 20 Without Tanning: Talking to myself in the mirror like
.
.
.
#sunstudiotanningsalon #sunstudio #tanningsalon #quaratine #covid19 #coronavirus #manhester #tennessee https://t.co/iSPqncOJUI|
|I think cabin fever will soon be a documented illness! ➰
.
Do you agree? ➰
.
.
.
#CabinFever
#Quarantine
#QuarantineLife
#COVID19
# @ Boynton Beach, Florida https://t.co/VEhjXmT4iw|
|Tuesday April 2020
Live Interview
 Bobby &amp; Esha Williams
#TheWilliamsGroup
Financial Leadership and Development
Economic Coronavirus updates
And answers 
2pm Tune into… https://t.co/Qqmt1KMof0|
|#Repost @aplusk download.ins
---
Mila and I are launching quarantine wine! 100% of profits got to covid-19 relief! #quarantineWine #socialdistancing @ Tallulah's on Gregg https://t.co/eiw63rBjhK|
|#truck is filled with #food for #twoweeks 🚛 #quarantine #traderjoes #publix #keepingmymomsafe 😍 #lysolismybestfriendblessed #covid19 🦠🧫😷 #stayhome @ Winter Park, Florida https://t.co/HN2txK6SPJ|
|😷😷 Happy customers at Boost Mobile of Melbourne today! Upgrade with Boost and get $70 of the LG Stylo 5x! 😍😍
.
.
.
#westmelbournefl #melbourneflorida #melbournefl #palmbayfl🌴 #palmbay #coronavirus #palmbayfl… https://t.co/2ucxFnQStH|
|In the middle of Mercer. #soho #empty #fanellicafe #princestreet #mercer #cobblestones #notraffic #empty #emptystreets #quiet #covid #coronavirus #lockdown #manhattan #nyc @ Mercer Street https://t.co/J7fhLbYPQ5|
|Join us Tuesday at 6:00 p.m. on Facebook Live for Museums &amp; COVID-19 with Katie Keck. Katie will answer questions and give advice on what you can do to support your local museums during this time. 

https://t.co/3lyygjmJcR

#nickelplatearts #theartgoeson #artnotgerms https://t.co/KzIrNlnWK4|
|2020 so far...started of well for just 1 minute after January 1st...We will not count this year 😂 #2020 #meme #notfunny #coronavirus @ North Valley Stream, New York https://t.co/aI6xx4N9Ff|
|Just taking a trip down memory lane, I just canceled the final school career days ,class visitations and speaking engagements still left on my calendar due to Covid 19 .Over the years I'm sure I've visited hundreds… https://t.co/7Ju2VkTykI|
|Ready to wash away this experience with covid and finally be outside.

Muse: pretty.exotic_

#shower #showerthoughts #pool #poolside #poolsideshoot #wet #melanin #melaninmagic #model @ Miami, Florida https://t.co/YaCC8LcV3U|
|I had to add some security to my fridge for #coronavirus #coronapocalypse @ Oxford, Mississippi https://t.co/7PRIhevcLG|
|Sunday in isolation.
#coronavirus #corona #coronacation #coronacation2020 #bicyclemum #veiwfrommykitchenwindow #quaxing #candles #isolation #stayhomestaysafe #homesafe #sandiegogram @ San Diego, California https://t.co/lg6mtHiIDm|
|COVID-19 El Paso Update- 
As of yesterday afternoon, our city reported 505 total cases and another unfortunate death related to COVID-19.
I urge El Pasoans to abide by the #StayHomeOrder and proactively report… https://t.co/t8xHRgA9CU|
|Tuesday April 20, 2020
Live Interview
Charles Wright
Senior Clinical Scientists 
Coronavirus updates
And answers 
2pm Tune into 
@Strongarmlive
https://t.co/YHJ3QEZyHu
#AskMathis 
Reggie… https://t.co/ikc7XDJfOl|
|Monday April 20, 2020
Live Interview
 Brandon &amp; Esha Williams
#TheWilliamsGroup
Financial Leadership and Development
Economic Coronavirus updates
And answers 
2pm Tune into… https://t.co/b5BP7ScMTV|
|Village Beer Wine Liquors is open for carryout &amp; delivery at 18th St &amp; Philadelphia...
#oceancitycool #loveoc #ocmd #COVID-19Essential @ Village Beer, Wine, and Liquor https://t.co/0GkpbesLqe|
|after a few days in the hospital and self quarantine for 8 long days; daddy is home again! because of this virus, and even though he tested negative for COVID-19, Ryan had to self quarantine out of the house to be… https://t.co/D5OCxKOB9H|
|No PJs We're all gown,masked and gloved up here. #colbertlateshow  #quarentineandchil #repost #coronavirus @ Chicago, Illinois https://t.co/apB84G2jnm|
|T’rente Fine Jewelry would like to express its gratitude to our frontliners, from the health and media sector to our service workers, for their tireless work amid the #COVID19 #coronavirus pandemic.

Thank you all… https://t.co/zSNhXxFlP5|
|This weekend would have been the #ExxxoticaExpo here in Chi-town. Of course, life is unpredictable as the COVID-19 pandemic had taken it's toll all around the world. Therefore canceling all long gatherings for the… https://t.co/7oeNu4aI45|
|Are we half way over?
With this one whole Corona Virus ordeal?
.
What happens next?
.
For us all?
.
For home owners?
.
For those that want to buy homes?
.
Join us every Tuesday at 10am CST for our LIVE MMG show to… https://t.co/6URmPcXSl5|
|#covid #carolebaskin #husbands #bigcats #recipes @ Jimmy's Funhouse https://t.co/K1VSSLqBNA|
|Join us for worship tonight at 6:30 PM || https://t.co/0Wdv3cBA8R. @GeoffTGleason is preaching from Exodus 12:43-51 » "A Covenant Meal." #churchtime #coronavirus https://t.co/EYQbUHePi8|
|The incredible shrinking president — As the country staggers through the apocalyptic #Coronavirus #Pandemic, Trump appears increasingly Impotant, pathetic, and uselessly irrelevant.

https://t.co/fPx4mh6SVo|
|Sunday Funday Flowers 💐
#SundayFunday #SimpleJoy #alstroemeria #lilies
#weekend #COVID19 @ Mesa, Arizona https://t.co/WkSMkOLE7H|
|APRIL 19, 2020 COVID-19 TIMES @ Grand Prairie, Texas https://t.co/rkktKkcTMn|
|They have just been circling the block doing this https://t.co/YgfPStJkGK|
|My sister @MZTASHA81 needs some assistance with her facility please read message below. #essentialworker #covid19 #chicago #mentalhealth @ Chicago, Illinois https://t.co/8PxKGXtHXH|
|#LearningwithLucy family edition, teaching Mr. Mays how to make lasagna. One pan for us and one pan to share with my parents. #InThisTogetherOhio #COVID19 @ Casstown, Ohio https://t.co/Ujq8aCnrPR|
|Senator Charles Sumner has seen worse times than this, including slavery and the Civil War. I can hope this, now that the COVID19 numbers in New York look better. à Public Garden https://t.co/csBUZtXcZ4|
|I saw this beautiful driveway chalk art on my run this morning. So cheerful and loving! Surely it's meant for covid response, but I also loved noticing it on the anniversary of the bombing. Our medical care… https://t.co/n6SWzpebca|
|Check out 
@PermaChef permachef_usa permachef_espana permachef_deutschland 
.
They have some quality products and of course there making face masks to help with the covid-19 situation and stay safe everyone.… https://t.co/XPb4nU7GR8|
|Fun with facial hair! Covid beard is no more. There was applause from @sweetmexnaranja 👏🏼 @ Gillette Stadium https://t.co/iyGDPYDOei|
|Feeling Gucci 🤎 Just wondering how I’m going to drink my margarita 🙃 
- 
#gucci #designermasks #gemandelli #maskup #coronavirus #stayhome #weekendvives #vuecharlotte #charlotte #clt #putyourmoneywhereyourmouthis @… https://t.co/1iDwZWJFjU|
|Coronavirus self quarantine day 34: Slow Sundays. THAT IS REAL SOUTHERN LIVING. I am reminded of the 'good ole days' before internet, before cable TV, back when your closest neighbor was a few miles away and traffic… https://t.co/6r1Sro3HS5|
|Ppl acting crazy at these stores. #youvebeenwarned #covid19 #insanity @ North Carolina https://t.co/LzIZKxHbyD|
|The Show Time must go on. #covid19 #quarantine #nycsubway #shotoniphone @ New York, New York https://t.co/PKRsJ82Hrz|
|#covid19 
#blantonsbourbon 
#mask @ OPA Grill  and Tavern https://t.co/Bhq6B6MfCp|
|Doing my part and staying home. Keeping the plumbing #covid clean with Corona straight out is the can. #oldschool #staysafe #stayhome @corona @ Highlands Ranch, Colorado https://t.co/eDCcD3Uv8z|
|Thanks @kellyslater for the fun insta live chat yesterday. Keeps us going while we try to #quarentineandchill. #coronamemes #coronavirus ♥️👍💪1🌍🌴🥥🌊🏄‍♀️🏄 @ Chicago, Illinois https://t.co/3PDKXRMt2g|
|Making sure my neighbors here in my apartment complex timbercreekdtc are protected. Left a #maskbox by the mailbox for them and a way they can donate or order.  

#covid 
#Covidmaskmaker 
#Maskmaker… https://t.co/eRhq2UIQGF|
|Link kitty has a broken leg. My Moira has a broken heart. comoparkanimalhospital  was amazing last night, even with all this Covid madness. He’s got a safe little spot set up, Moira made herself a little bed next to… https://t.co/85kgIXTUhu|
|We take staying safe seriously at the nursing home.😷♥️👍💪1🌍 #quarentineandchill #coronamemes #coronavirus #repost @ Midlothian, Illinois https://t.co/fs6qOengsq|
|Introducing my new guitar (I found a deal too good to pass up) and some #sundayjams 
.
.
.
#sundayafternoon #sunday #sundayvibes #quarantinelife #coronavirus #rocknroll #guitaristofinstagram #guitarcollection… https://t.co/SzEad0sKEC|
|#coronavirus #masks #covid_19 #snapchat @ Albion College https://t.co/po1oayP1DZ|
|sunny day , sunday - Day 33 of Covid Homage  🙏

 how many of you have heard about the #restingbitchfacesyndrome ? 
look, masks can help you with that problem, so wear em! @ Mount Bonnell https://t.co/DAYRzhmeOB|
|Sunday crank word 2 @DTLR @wpgc therealjyb @radionationdjs #GOGO #DontMuteDC #FollowTheLeader #crank #stayhome #corona #dance #stayconnected @ Washington D.C. https://t.co/ip2CPqC1uL|
|"I'm the Dude, so that’s what you call me. That, or, uh His Dudeness, or uh Duder, or El Duderino, if you’re not into the whole brevity thing.”
.
.
.
.
.
#California #coronavirus #covid_19 #covid19 #socialdistancing… https://t.co/bq6jyOExBz|
|How’s your COVID-19 going? Hopefully this is over soon. #stayhomefornevada #lovinhomecookedmeals #familyfirst #coolture @ Summerlin South, Nevada https://t.co/VuvHCUmEUT|
|.@DukeMBB Coach Mike Krzyzewski wants all #Durham residents to #MaskUpStaySafe to help stop the spread of #COVID19. https://t.co/3c3UdPLHeb|
|went on a little corona-free adventure with apollo yesterday in PA + slightly upstate NY and it was sooo beautiful ❤️✨
also, more importantly, announcement coming tomorrow! 🐛✨ @ Upper Delaware Scenic Byway https://t.co/AwPjyrqXbl|
|"I'm the Dude, so that’s what you call me. That, or, uh His Dudeness, or uh Duder, or El Duderino, if you’re not into the whole brevity thing.”
.
.
.
.
.
#California #coronavirus #covid_19 #covid19 #socialdistancing… https://t.co/2oLo3JEcCd|
|Please support us and support our frontline workers that everyday spend countless long hours saving lives and fighting against the  ferocious virus we know as COVID-19. #healthcareheroes. Today COVID-19 has taken… https://t.co/lFnEgHxs4O|
|Man. The algorithm is getting good. #truefans #billsbillsbills #billsmafia #buffalobills #covi̇d19 #coronavirus @ Playa Del Rey, California https://t.co/eak8ymlKky|
|Finally found a margarita To Go during #covid19 down at the beach @matteosloco Tres-Arita 2 yr tres.generaciones tequila, anejo, fresh lime’s &amp; lemons, agave, purified water, Gran Marnier, Patron citronge floaters… https://t.co/aqZkptffFS|
|This morning’s grocery run: Maria Corona’s Produce. mariacoronaproduce #mariacoronaproduce #freshproduce @ Redlands Miami-Dade County https://t.co/axnro5nxfE|
|#sundayvibes Idk what happened w Teddy Riley and Babyface, but I’m grateful 2 have Otis Redding give us some body positivity this morning 4 our #covid19 urges and splurges. 🥟🍲🧁🥴🤷🏽‍♀️💪🏽 #sunday #sundayfunday… https://t.co/UTERcoEuoC|
|what we allow ignore tolerate for others always circles ... after all we are all #connected 

#atl #covid #homelessnessawareness 

https://t.co/Xd6ufHv0x4 @ Atlanta,… https://t.co/eU7QeJhB1K|
|Who's ready for this view again? 
Stay home, stay safe, #flattenthecurve. 📷: pilotlively via @dallaslovefield #WereInThisTogether ✈️ #PerfectPublicity

#Covid19 #Coronavirus #Quarantine #InThisTogether #ThankYouHeros… https://t.co/iSu6h69B0O|
|Giveaway Promo:
 
It’s Mother’s Day Giveaway time!
 
Here’s how it works. 1) Tag a deserving woman in your life who is an "Essential Worker" during the COVID-19 Pandemic. Tell us why you think she deserves a (you… https://t.co/YRzi8GCB0j|
|There are 2 kinds of ppl u can show your work to... if/then or as-is. Which are you?
•
•
#turtlewuzhere #nyphotographer #nyc #photography #potd #bw #35mm #filmphotography #pics #covid19 #quarantine #series #harlem… https://t.co/DWjec3Ntdp|
|I’m convinced that Covid was developed by a brain trust of Represenatives of rehab clinics and 12 step programs. #quarantinelife #sundayfunday @ Tremont, Illinois https://t.co/NoaJvFPJPz|
|Hillsong California Church online... Welcome Home!

#WelcomeHomeCA #guitarwiz2k #thecsarproject #worship #worshiponline #coronavirus #unstoppablegod #jesus #holyspirit #heisrisen #salvationisfree @ Glendale, California https://t.co/r1MuqBQaUa|
|Fruit. This morning’s grocery run: Maria Corona’s Produce. mariacoronaproduce #mariacoronaproduce #freshproduce #canonfanphoto #canonm6markii @ Redlands Miami-Dade County https://t.co/riIWqc3Xpe|
|Been “home-churching” for a month or so ? Hang in there!  #covıd19 #corona #churchstreeteast #downtownmobile #mobilealabama #downtownmobileal #ukulele #ukulelecover #ukulelecovers #banjolele #banjolelecover… https://t.co/CgfkFp1W8z|
|Rode my bike to @starbucks because corona @ Kent, Ohio https://t.co/Z3HM9Bbnvr|
|CoronaVirus Breakfast of Champions.

#+Jameson’s✅ @ Atwater Village, Los Angeles https://t.co/XC8wJRjX5G|
|Veggies. This morning’s grocery run: Maria Corona’s Produce. mariacoronaproduce #mariacoronaproduce #freshproduce #canonfanphoto #canonm6markii @ Miami, Florida https://t.co/yPiL4c3yL2|
|Living my BEST LIFE in spite of COVID-19  https://t.co/xs86x6rjWf|
|COVID-19 Birthdays call for Lobster Rolls, macaroons and cake! Happy Birthday #26 to @sarahavojnovich ! @ Cary, North Carolina https://t.co/GezLPzq2TF|
|Corona, 2020, 24x24in. original digital painting, created by pushing, pulling, and stretching pixels within a magnetic algorithm, LE1/1, HD Aluminum, frameless, ready to hang, UV, water, and scratch resistant… https://t.co/2OuF6xC7vV|
|Scott Realty Professionals would like to thank the Nurses, Doctors, Respiratory Therapists, CNAs, techs and everyone else that's on the front lines trying to keep us alive on the Covid-19 and ICU Medserg Floor at… https://t.co/WVFYSnNeAc|
|So medical dogs may be able to sniff out people with COVID-19?  When can we get these dogs into action in California,  @GavinNewsom? 

https://t.co/EDJCFpMUQz https://t.co/ehk6BnVnXf|
|Corona beach day! This is how you do it Florida! #floridamorons @ Derby Waterfront District https://t.co/m6IDdWIOHr|
|The Coronavirus Doesn’t Care When Sports Come Back

 https://t.co/feKodb4Alv @ Hammond, Indiana https://t.co/36uvQViBTj|
|I hope that my presence here brings hope to the people of New York. I hope that I can help save lives. I hope that I can take the knowledge I gain here back to Atlanta as an expert covid fighter. I hope that I can… https://t.co/7z1g97AUjL|
|This was too much fun ! Pass the brush challenge !!! 

#tiktok #makeupartist #coachella #couchella #covid19 #mua #anastasiabeverlyhills #maccosmetics #morphebrushes @ San Diego, California https://t.co/7avrnXu7xZ|
|SOME GOOD NEWS ABOUT COVID-19⁉️
.
Exactly 1 week ago, last sunday i worked in the ED. It was one of the most chaotic days... Super crowded ED, patients everywhere, in all the hallways, litterally EVERYWHERE...… https://t.co/IId4tMsqcr|
|Satan has a grand scheme plan to destroy you and he is advancing it under the guise of Covid-19.

#charityapostolicchurch @ San Diego, California https://t.co/6hGPUFBRhK|
|5 ways to protect yourself from coronavirus #DrYani212 #dryani #biologicaldentistry #holisticdentistry #emergencydentist #emergencydentistry #coronaviruspandemic #coronaviruspandemic2020 #flattenthecurve… https://t.co/M0rVqHlY0Y|
|Boyle County Health Department || Brent Blevins: As of 4pm today we have no new confirmed cases for a total of 14. Enjoy your day!

Danville COVID-19 Information &amp; Resources: https://t.co/pyFqvlusLx

#DanvilleKY #DanvilleKentucky #TeamKentucky #TogetherKY #Patriot #klccitystrong https://t.co/GtFGRO1n2I|
|“Ran” a 5K 😳  Florida Panthers Foundation’s Territory Trot for COVID-19 relief. (Half walked, half ran)
#territorytrot #notarunner @ Fort Wayne, Indiana https://t.co/GnFrlG43ly|
|Running an errand in the outside world. #socialdistancing and wearing protective gear. 
..
#mask4mask by sstricksapparel 
(Highly recommend)
..
#covid19 #covid #quarantine #mask #disinfect #coronavirus #outdoors… https://t.co/mFOHGIGPo4|
|Hopefully this isn’t the work of “The Trump Death Cult” #coronavirus #covi̇d19 #quarantine #lockdown2020 #socialdistancing #socialdistancing2020 #dumptrump #dumptrump2020 #biden2020… https://t.co/USF2ZximZt|
|The good ol days😂#pandemic #covid #covid19 #StayHomeSaveLives @ Sacramento, California https://t.co/CDMCJuPFsh|
|@abc3340 corona bro’s dont like this 🤣 awesome. It’s past time.|
|💢Just bought more Coronavirus Repellent 💢 
.
.
#jackdaniels #jackandcoke #crownroyal #whiskeyweather #whiskeygirl #whiskeyagogo #whiskey #rainbowbarandgrill #cheers #vampire #hollywoodvampire #metalgirl #metalmusic… https://t.co/xpht2RrH0q|
|This GOD truly a loving GOD?
I mean so much shit is going on in these days. 
A lot people said that the bible prophesied this covid19 pandemic &amp; yet there were plenty of pandemics before this one. 
Y2k, 9/11, &amp; the… https://t.co/xjW0DsCbcm|
|#SundayInspiration 
Saints gird your loins, bear down and #pray ... by now I'm sure this #Coronavirus has personally touched us all in some way. 
#COVID19 is strong, but our God is stronger. 🙏🏾 
Pray for grieving… https://t.co/QFb4pQ1p7v|
|I don’t know about you, but what began as  opportunity to work on creative projects and lay low has slowly turned into my being in a bit of a Covid funk. While I am eternally grateful to have gotten on the other… https://t.co/Z1BFhoLf2n|
|What's Happening in the CARIBBEAN with COVID19? Join us and hear from Ambassadors and medical experts. #caribbean #american #massachusetts @ Boston, Massachusetts https://t.co/wF2YYsC3Dc|
|Today we also received a generous donation of face coverings from Ying Hua International School in Kingston.  We are fortunate to have such an amazing and supportive #community. #family #washyourhands #covid… https://t.co/0enlW92efA|
|COVID 19 testing
Nasal swab for SARS-CoV-2
East Flatbush
Brooklyn NY 2020.04.19

#covid19 #covidnyc #covidtesting #epidemic #pandemic #coronavirus
#publichealth #ppe #paramedic #nyc #nasalswab #swab #nationalguard @… https://t.co/EpuHADu57y|
